Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1793,3274,5,4,2,1910,Bijapur,Excellent,No,44350000
1794,3317,4,1,3,1911,Pune,Excellent,Yes,42120000
1795,3161,2,3,3,1941,Pune,Good,No,28990000
1796,1732,1,2,3,2013,Bengaluru,Poor,Yes,57910000
1797,4374,1,2,2,1938,Mumbai,Excellent,Yes,36450000
1798,2901,3,1,3,1970,Pune,Good,Yes,45100000
1799,1994,2,1,1,1910,Bengaluru,Fair,No,54520000
1800,4711,3,3,3,1935,Bengaluru,Fair,Yes,20470000
1801,1161,2,4,3,1951,Bengaluru,Poor,Yes,37840000
1802,4383,2,1,3,1930,Pune,Fair,Yes,22060000
1803,4119,4,4,3,1932,Pune,Fair,No,46550000
1804,2368,3,3,3,1912,Mumbai,Good,Yes,49500000
1805,2834,4,4,1,1917,Mumbai,Fair,No,31790000
1806,3874,2,2,1,1940,Bengaluru,Fair,Yes,13570000
1807,1516,1,4,3,1957,Bengaluru,Fair,No,44400000
1808,4906,2,3,2,1955,Pune,Fair,No,44160000
1809,707,4,3,3,1923,Pune,Good,Yes,44830000
1810,3165,3,3,3,1972,Mumbai,Fair,No,24180000
1811,2993,3,4,3,1930,Mumbai,Poor,No,19950000
1812,1132,4,2,2,1954,Bijapur,Excellent,Yes,51310000
1813,2602,3,1,2,2004,Mumbai,Poor,No,53550000
1814,3459,5,2,2,1909,Pune,Excellent,No,37210000
1815,3583,1,4,1,1959,Bengaluru,Poor,No,40160000
1816,2431,1,4,2,1901,Bijapur,Excellent,No,36030000
1817,4219,1,1,1,2001,Mumbai,Excellent,Yes,28730000
1818,3062,3,4,1,1914,Mumbai,Excellent,No,34100000
1819,2179,3,3,2,1902,Pune,Excellent,No,54070000
1820,736,2,3,2,1942,Bijapur,Good,Yes,21960000
1821,4943,2,3,2,1930,Mumbai,Poor,Yes,45500000
1822,2040,1,3,1,1969,Bengaluru,Excellent,No,49890000
1823,4443,5,3,3,1966,Pune,Poor,Yes,50850000
1824,863,2,4,2,1955,Bijapur,Fair,Yes,39400000
1825,2868,2,1,2,1962,Mumbai,Excellent,Yes,55290000
1826,785,3,1,2,1974,Mumbai,Poor,Yes,41250000
1827,648,5,3,1,1914,Bijapur,Good,Yes,18820000
1828,4537,1,4,1,2008,Pune,Poor,Yes,17270000
1829,2266,2,2,3,2015,Bijapur,Excellent,Yes,30320000
1830,1512,5,2,2,1991,Bijapur,Fair,Yes,31940000
1831,3331,5,4,1,1909,Pune,Poor,Yes,43190000
1832,3007,1,3,3,1937,Mumbai,Fair,No,41230000
1833,2023,5,1,2,1946,Bengaluru,Good,No,33810000
1834,3285,5,4,1,1956,Pune,Poor,No,42750000
1835,3056,5,2,2,1949,Bengaluru,Poor,No,33290000
1836,4225,2,2,2,2013,Mumbai,Good,No,25670000
1837,2101,1,2,1,1970,Bijapur,Good,Yes,23180000
1838,2908,5,3,1,1914,Bengaluru,Good,Yes,45520000
1839,840,5,2,1,1917,Mumbai,Excellent,No,18080000
1840,3317,2,4,2,1981,Mumbai,Excellent,No,21890000
1841,2996,1,4,2,2015,Bijapur,Poor,Yes,40190000
1842,2225,3,2,3,2004,Bijapur,Poor,No,17040000
1843,2189,2,4,2,1987,Mumbai,Poor,Yes,37570000
1844,3767,1,2,1,1901,Mumbai,Fair,No,51120000
1845,4906,5,2,2,2003,Bengaluru,Good,Yes,31360000
1846,761,1,1,3,1983,Mumbai,Poor,No,27570000
1847,1942,1,3,3,1997,Mumbai,Good,Yes,40470000
1848,905,1,3,1,1942,Bengaluru,Excellent,No,40290000
1849,2690,3,1,1,1925,Pune,Good,No,38950000
1850,4937,1,1,3,1970,Bengaluru,Fair,Yes,22230000
1851,743,3,3,3,1937,Bengaluru,Fair,Yes,49360000
1852,4607,5,2,3,1993,Bijapur,Good,No,23910000
1853,1060,3,2,1,1941,Bengaluru,Fair,No,45750000
1854,4637,5,3,3,1904,Mumbai,Fair,Yes,55380000
1855,3225,5,2,3,1910,Mumbai,Excellent,Yes,52090000
1856,1093,3,1,1,1964,Mumbai,Poor,Yes,19460000
1857,2326,2,2,2,1933,Pune,Fair,No,22670000
1858,3729,4,2,2,2019,Mumbai,Poor,No,26450000
1859,3787,1,4,3,1900,Pune,Good,Yes,31260000
1860,4573,4,4,2,1982,Mumbai,Good,No,22620000
1861,633,1,4,2,1901,Bengaluru,Fair,No,36000000
1862,3638,1,2,2,1984,Bijapur,Good,Yes,22020000
1863,4419,5,3,2,1919,Mumbai,Excellent,No,35230000
1864,572,1,1,3,1960,Pune,Fair,Yes,58700000
1865,4994,1,2,2,1986,Pune,Fair,Yes,39750000
1866,4725,3,3,2,1920,Bijapur,Fair,No,49210000
1867,3478,4,2,1,1987,Mumbai,Good,No,16690000
1868,4861,3,1,3,1967,Bengaluru,Good,Yes,53720000
1869,2485,1,2,1,1911,Mumbai,Fair,Yes,41980000
1870,1292,5,1,1,1921,Mumbai,Poor,Yes,18880000
1871,4759,3,2,3,1919,Bijapur,Good,No,52420000
1872,594,3,1,2,1981,Mumbai,Good,Yes,15250000
1873,1633,2,2,1,1900,Bengaluru,Fair,Yes,25660000
1874,737,1,1,3,1929,Pune,Poor,Yes,18500000
1875,3446,5,4,2,1996,Bijapur,Fair,Yes,40920000
1876,3030,3,2,3,1923,Bengaluru,Good,No,19780000
1877,2460,3,2,1,1913,Pune,Fair,No,43520000
1878,1548,5,3,2,1935,Bijapur,Fair,Yes,23230000
1879,3029,1,3,2,1968,Bijapur,Fair,No,45830000
1880,3464,2,1,3,1974,Pune,Poor,No,47950000
1881,1463,3,2,2,1923,Pune,Fair,No,20750000
1882,1036,2,1,1,1959,Bengaluru,Good,Yes,28260000
1883,4723,4,4,1,1994,Mumbai,Fair,No,24540000
1884,4179,1,3,1,1954,Mumbai,Poor,No,51500000
1885,4687,4,1,3,1976,Mumbai,Excellent,Yes,46220000
1886,4224,4,1,2,1979,Mumbai,Poor,Yes,41820000
1887,1042,4,3,2,1923,Mumbai,Fair,No,22480000
1888,1345,1,2,2,1976,Bengaluru,Excellent,No,36320000
1889,4103,1,1,1,1923,Bijapur,Fair,Yes,27040000
1890,3536,5,3,2,1953,Bengaluru,Poor,Yes,49940000
1891,2994,2,2,1,1925,Bengaluru,Excellent,Yes,32030000
1892,4985,2,4,2,1965,Bengaluru,Excellent,Yes,39300000
1893,3219,5,3,1,1979,Bijapur,Fair,No,29110000
1894,2384,5,1,2,1937,Bengaluru,Fair,Yes,25720000
1895,4638,4,4,3,2009,Bengaluru,Poor,No,47860000
1896,4849,5,2,3,1964,Bijapur,Fair,No,53590000
1897,3701,3,2,1,2012,Bengaluru,Excellent,No,46020000
1898,3210,2,3,1,1974,Mumbai,Good,Yes,52370000
1899,2453,5,3,2,1950,Pune,Good,Yes,39140000
1900,4350,3,3,2,1934,Bengaluru,Poor,No,29830000
1901,1189,3,2,3,1942,Pune,Fair,No,55690000
1902,2450,3,4,2,1928,Bengaluru,Poor,No,37940000
1903,956,3,2,1,1936,Bengaluru,Good,No,31590000
1904,2630,4,1,1,1980,Mumbai,Good,No,47780000
1905,4476,3,2,1,1957,Bijapur,Fair,Yes,24650000
1906,4744,4,1,1,1953,Pune,Excellent,Yes,34030000
1907,1679,4,4,1,1938,Bijapur,Fair,Yes,53030000
1908,4785,3,3,3,1941,Mumbai,Good,No,27220000
1909,4065,2,3,3,1927,Mumbai,Excellent,No,50390000
1910,1382,3,2,1,1928,Pune,Poor,Yes,43230000
1911,899,3,3,2,1942,Bijapur,Good,Yes,17030000
1912,1108,3,4,1,1902,Mumbai,Poor,No,41970000
1913,2138,2,3,3,2015,Bengaluru,Excellent,Yes,30630000
1914,2648,1,2,1,1909,Bengaluru,Poor,Yes,20620000
1915,1882,1,4,3,1958,Bengaluru,Good,Yes,21960000
1916,1903,4,1,3,2005,Bijapur,Fair,No,34100000
1917,1319,4,2,1,1913,Bengaluru,Poor,No,17050000
1918,3792,2,1,1,1975,Bengaluru,Good,Yes,17630000
1919,1319,5,4,2,1946,Mumbai,Good,No,24390000
1920,919,1,2,3,1941,Mumbai,Excellent,Yes,54330000
1921,4719,4,2,2,1993,Bengaluru,Good,Yes,22980000
1922,3802,1,4,1,1931,Bengaluru,Fair,No,17740000
1923,2008,2,3,3,1931,Mumbai,Fair,No,42780000
1924,1267,2,2,2,1941,Pune,Poor,No,29010000
1925,2544,5,2,2,1931,Bijapur,Poor,Yes,39130000
1926,2639,5,1,2,1925,Bijapur,Poor,Yes,31310000
1927,3529,2,3,1,2014,Mumbai,Poor,Yes,23100000
1928,2049,4,1,1,1900,Bijapur,Fair,No,18780000
1929,2264,1,1,1,1955,Mumbai,Excellent,Yes,40290000
1930,3145,3,3,3,2021,Mumbai,Poor,Yes,24960000
1931,4216,5,3,1,2005,Mumbai,Excellent,Yes,25330000
1932,4981,3,4,3,1901,Mumbai,Good,Yes,21350000
1933,2793,4,3,2,1980,Pune,Good,No,29290000
1934,3208,5,2,2,1929,Bengaluru,Poor,No,14410000
1935,1400,3,3,1,2019,Bengaluru,Good,No,56120000
1936,3584,4,4,2,2002,Pune,Excellent,Yes,20550000
1937,2509,1,4,1,1970,Bijapur,Excellent,Yes,19390000
1938,741,4,4,3,1951,Bijapur,Good,Yes,40790000
1939,2885,5,3,2,1990,Bengaluru,Poor,No,45810000
1940,4768,2,3,1,1908,Bijapur,Excellent,No,25250000
1941,1171,1,1,2,1921,Bengaluru,Excellent,No,26460000
1942,663,3,1,2,1933,Bengaluru,Fair,No,43060000
1943,964,5,2,1,2009,Pune,Poor,No,41190000
1944,3542,2,1,2,1948,Bijapur,Fair,Yes,53820000
1945,2942,4,2,2,1900,Pune,Good,No,45590000
1946,2855,2,4,2,1972,Bengaluru,Good,No,53880000
1947,4778,5,1,2,1983,Bengaluru,Fair,No,52530000
1948,3057,5,3,3,1952,Bengaluru,Poor,Yes,16490000
1949,1045,2,1,2,1982,Mumbai,Excellent,No,30520000
1950,4335,4,2,2,1999,Mumbai,Good,No,45460000
1951,1093,2,1,1,2023,Mumbai,Poor,No,20140000
1952,4304,5,4,3,1939,Pune,Poor,Yes,29580000
1953,1959,5,3,1,1944,Bengaluru,Good,Yes,27260000
1954,3993,3,2,1,1967,Bijapur,Good,No,51360000
1955,3101,3,3,1,1908,Pune,Poor,No,52410000
1956,2944,1,3,3,2004,Pune,Excellent,No,45330000
1957,3172,5,2,1,1921,Pune,Fair,No,22580000
1958,4700,3,3,1,1917,Bijapur,Good,Yes,22720000
1959,516,2,3,1,1975,Bengaluru,Fair,No,54120000
1960,3691,4,1,2,2005,Mumbai,Poor,Yes,54260000
1961,892,2,3,1,1942,Bengaluru,Fair,No,26470000
1962,924,4,3,3,1938,Bengaluru,Excellent,Yes,42090000
1963,1071,3,3,3,1972,Pune,Poor,Yes,51810000
1964,4131,1,3,2,1905,Pune,Excellent,No,53910000
1965,1620,2,2,3,1982,Pune,Poor,Yes,33200000
1966,741,2,4,3,1947,Mumbai,Excellent,No,39730000
1967,4397,2,1,2,2010,Mumbai,Poor,Yes,37910000
1968,4595,4,3,1,1906,Mumbai,Excellent,Yes,30510000
1969,2779,3,3,2,1979,Bengaluru,Poor,No,24540000
1970,1288,2,2,1,1968,Pune,Excellent,No,30280000
1971,1214,2,4,1,1915,Bijapur,Poor,Yes,27440000
1972,3349,1,3,3,1900,Bengaluru,Excellent,Yes,56110000
1973,1275,1,2,2,2014,Mumbai,Good,No,40500000
1974,4526,3,1,3,1936,Bijapur,Fair,No,53420000
1975,2747,3,1,3,2002,Bijapur,Poor,No,21370000
1976,578,5,3,1,1982,Pune,Excellent,Yes,22100000
1977,4426,1,3,3,2017,Bijapur,Good,No,22180000
1978,1355,5,4,2,1936,Mumbai,Poor,No,25070000
1979,2648,4,4,3,1980,Pune,Poor,Yes,44930000
1980,1531,5,3,3,1963,Bijapur,Poor,No,53670000
1981,3771,2,2,1,1989,Pune,Fair,No,50550000
1982,4076,5,4,2,1985,Bijapur,Excellent,No,38490000
1983,4682,3,3,3,1961,Bengaluru,Excellent,No,37930000
1984,3956,4,4,1,1971,Bengaluru,Poor,Yes,36880000
1985,4006,2,3,3,1960,Mumbai,Poor,No,47580000
1986,907,5,1,2,1932,Bengaluru,Poor,No,46300000
1987,3211,4,3,3,1965,Bengaluru,Good,No,24880000
1988,3588,4,1,3,1929,Bengaluru,Poor,No,15640000
1989,2168,2,4,1,2010,Bijapur,Fair,No,31300000
1990,647,5,3,3,1919,Bijapur,Excellent,No,16030000
1991,4827,4,4,1,1959,Pune,Fair,Yes,48260000
1992,4397,4,1,2,1981,Bijapur,Poor,Yes,49790000
1993,2450,1,3,3,2006,Bengaluru,Good,Yes,20550000
1994,865,4,4,2,2020,Bijapur,Poor,No,26700000
1995,2174,1,1,2,1973,Mumbai,Poor,No,37820000
1996,4994,5,4,3,1923,Pune,Poor,No,26620000
1997,3046,5,2,1,2019,Pune,Poor,Yes,38100000
1998,1062,5,1,2,1903,Bijapur,Poor,No,31570000
1999,4062,3,1,2,1936,Bengaluru,Excellent,Yes,19630000
2000,2989,5,1,3,1903,Pune,Fair,No,36670000
